Date,Ticker,Sector,Type,Open,Close,Volume,Daily_Return
2024-05-22,AAPL,Technology,Equity,119.53,121.9,4029282,0.0198
2024-05-23,AAPL,Technology,Equity,125.45,125.64,3461556,0.00151
2024-05-24,AAPL,Technology,Equity,124.97,124.48,1836009,-0.00389
2024-05-27,AAPL,Technology,Equity,124.36,123.32,3474069,-0.00834
2024-05-28,AAPL,Technology,Equity,121.61,121.67,3276401,0.00052
2024-05-29,AAPL,Technology,Equity,123.09,123.71,2089533,0.00507
2024-05-30,AAPL,Technology,Equity,123.79,122.13,4245224,-0.01344
2024-05-31,AAPL,Technology,Equity,120.03,116.96,4350844,-0.02558
2024-06-03,AAPL,Technology,Equity,120.17,121.38,2692025,0.01007
2024-06-04,AAPL,Technology,Equity,123.0,124.28,2250315,0.01044
2024-06-05,AAPL,Technology,Equity,129.26,129.43,1950282,0.0013
2024-06-06,AAPL,Technology,Equity,128.12,127.32,1628683,-0.00621
2024-06-07,AAPL,Technology,Equity,125.62,122.82,3621854,-0.02234
2024-06-10,AAPL,Technology,Equity,123.28,122.29,3392686,-0.00802
2024-06-11,AAPL,Technology,Equity,119.96,120.9,2037611,0.00787
2024-06-12,AAPL,Technology,Equity,118.58,119.74,4545872,0.00985
2024-06-13,AAPL,Technology,Equity,119.95,119.24,1414051,-0.00594
2024-06-14,AAPL,Technology,Equity,117.24,115.81,2069499,-0.01215
2024-06-17,AAPL,Technology,Equity,116.95,115.17,2731159,-0.01517
2024-06-18,AAPL,Technology,Equity,116.61,118.37,2185438,0.01515
2024-06-19,AAPL,Technology,Equity,117.33,115.62,3047825,-0.01463
2024-06-20,AAPL,Technology,Equity,113.54,110.83,2020700,-0.02384
2024-03-01,MSFT,Technology,Equity,149.08,150.17,1820485,
2024-03-04,MSFT,Technology,Equity,148.89,148.78,2672605,-0.00071
2024-03-05,MSFT,Technology,Equity,148.16,149.82,2339750,0.01117
2024-03-06,MSFT,Technology,Equity,153.9,152.6,1616404,-0.00843
2024-03-07,MSFT,Technology,Equity,154.78,155.07,3277009,0.0019
2024-03-08,MSFT,Technology,Equity,158.74,160.75,4260977,0.01265
2024-03-11,MSFT,Technology,Equity,161.76,161.37,1390477,-0.00239
2024-03-12,MSFT,Technology,Equity,162.08,166.98,3114103,0.03023
2024-03-13,MSFT,Technology,Equity,164.83,163.2,1077776,-0.00986
2024-03-14,MSFT,Technology,Equity,165.04,166.29,2502893,0.00757
2024-03-15,MSFT,Technology,Equity,167.17,164.55,3641681,-0.01565
2024-03-18,MSFT,Technology,Equity,166.5,164.94,4840216,-0.0094
2024-03-19,MSFT,Technology,Equity,165.33,165.51,3679409,0.00108
2024-03-20,MSFT,Technology,Equity,168.43,164.13,4577679,-0.02553
2024-03-21,MSFT,Technology,Equity,162.58,162.86,1969727,0.00169
2024-03-22,MSFT,Technology,Equity,162.89,164.3,3155270,0.00866
2024-03-25,MSFT,Technology,Equity,161.07,161.9,1905099,0.0052
2024-03-26,MSFT,Technology,Equity,164.83,167.07,2674488,0.01359
2024-03-27,MSFT,Technology,Equity,168.79,170.17,3307005,0.00819
2024-03-28,MSFT,Technology,Equity,173.54,170.75,4237850,-0.01608
2024-03-29,MSFT,Technology,Equity,170.75,170.65,1258755,-0.00061
2024-04-01,MSFT,Technology,Equity,170.42,169.43,4316988,-0.00582
2024-04-02,MSFT,Technology,Equity,168.49,170.35,2583005,0.01104
2024-04-03,MSFT,Technology,Equity,172.38,174.3,3828592,0.01114
2024-04-04,MSFT,Technology,Equity,171.58,170.03,2588251,-0.00899
2024-04-05,MSFT,Technology,Equity,167.73,166.94,1073517,-0.00476
2024-04-08,MSFT,Technology,Equity,168.14,165.59,2470712,-0.01514
2024-04-09,MSFT,Technology,Equity,166.94,166.66,3643410,-0.00169
2024-04-10,MSFT,Technology,Equity,166.21,164.41,3282661,-0.01085
2024-04-11,MSFT,Technology,Equity,163.87,164.63,4011297,0.00465
2024-04-12,MSFT,Technology,Equity,163.56,164.65,3424353,0.00666
2024-04-15,MSFT,Technology,Equity,164.22,163.62,2872883,-0.00366
2024-04-16,MSFT,Technology,Equity,164.85,164.81,2009148,-0.00025
2024-04-17,MSFT,Technology,Equity,160.9,162.08,2892632,0.00734
2024-04-18,MSFT,Technology,Equity,162.8,160.3,4461024,-0.01537
2024-04-19,MSFT,Technology,Equity,162.05,157.06,1059771,-0.03079
2024-04-22,MSFT,Technology,Equity,156.41,153.83,1160137,-0.01649
2024-04-23,MSFT,Technology,Equity,153.91,155.7,2376523,0.01164
2024-04-24,MSFT,Technology,Equity,157.23,156.78,4063659,-0.00287
2024-04-25,MSFT,Technology,Equity,154.0,148.75,1924418,-0.03407
2024-04-26,MSFT,Technology,Equity,147.31,147.17,4852391,-0.00095
2024-04-29,MSFT,Technology,Equity,150.15,152.37,3478327,0.01477
2024-04-30,MSFT,Technology,Equity,152.42,153.12,2525581,0.00459
2024-05-01,MSFT,Technology,Equity,154.31,152.1,4425458,-0.01432
2024-05-02,MSFT,Technology,Equity,153.4,154.99,1270928,0.01038
2024-05-03,MSFT,Technology,Equity,154.73,156.58,2727758,0.01194
2024-05-06,MSFT,Technology,Equity,156.81,158.74,1745279,0.01226
2024-05-07,MSFT,Technology,Equity,162.65,161.95,2727681,-0.00428
2024-05-08,MSFT,Technology,Equity,162.32,160.02,3223473,-0.01419
2024-05-09,MSFT,Technology,Equity,158.23,160.67,2176033,0.01543
2024-05-10,MSFT,Technology,Equity,157.98,156.95,4584552,-0.00651
2024-05-13,MSFT,Technology,Equity,155.77,158.52,1448765,0.01766
2024-05-14,MSFT,Technology,Equity,158.19,155.33,3175600,-0.01804
2024-05-15,MSFT,Technology,Equity,156.24,158.7,1728087,0.01571
2024-05-16,MSFT,Technology,Equity,157.14,157.78,1529972,0.00408
2024-05-17,MSFT,Technology,Equity,156.38,154.11,2561168,-0.01453
2024-05-20,MSFT,Technology,Equity,153.44,152.32,3025765,-0.0073
2024-05-21,MSFT,Technology,Equity,152.21,151.79,2147282,-0.00278
2024-05-22,MSFT,Technology,Equity,150.4,149.4,2169400,-0.00667
2024-05-23,MSFT,Technology,Equity,147.09,145.77,3090102,-0.00901
2024-05-24,MSFT,Technology,Equity,147.77,143.34,4499181,-0.03002
2024-05-27,MSFT,Technology,Equity,142.52,142.56,4418982,0.00033
2024-05-28,MSFT,Technology,Equity,143.64,145.94,1213028,0.01601
2024-05-29,MSFT,Technology,Equity,145.44,143.46,1765076,-0.01358
2024-05-30,MSFT,Technology,Equity,143.44,145.67,1182218,0.01559
2024-05-31,MSFT,Technology,Equity,143.49,142.79,4730832,-0.00488
2024-06-03,MSFT,Technology,Equity,144.28,147.13,2690370,0.01978
2024-06-04,MSFT,Technology,Equity,150.19,151.14,1876276,0.00631
2024-06-05,MSFT,Technology,Equity,151.97,153.85,4166054,0.01236
2024-06-06,MSFT,Technology,Equity,150.72,150.47,2798572,-0.00164
2024-06-07,MSFT,Technology,Equity,149.4,149.89,1518262,0.00329
2024-06-10,MSFT,Technology,Equity,150.64,145.78,3809142,-0.03228
2024-06-11,MSFT,Technology,Equity,146.23,148.99,4368990,0.01887
2024-06-12,MSFT,Technology,Equity,146.98,147.46,1475098,0.00321
2024-06-13,MSFT,Technology,Equity,149.09,150.04,1079045,0.00637
2024-06-14,MSFT,Technology,Equity,151.02,148.38,1106132,-0.01749
2024-06-17,MSFT,Technology,Equity,148.96,149.73,4830581,0.0052
2024-06-18,MSFT,Technology,Equity,148.82,148.84,4873383,0.00014
2024-06-19,MSFT,Technology,Equity,148.33,148.88,1762730,0.00374
2024-06-20,MSFT,Technology,Equity,146.06,145.25,4052394,-0.00558
2024-03-01,JPM,Finance,Equity,148.19,145.39,4994809,
2024-03-04,JPM,Finance,Equity,144.37,144.73,2085168,0.0025
2024-03-05,JPM,Finance,Equity,146.58,145.19,2162242,-0.00946
2024-03-06,JPM,Finance,Equity,148.1,147.36,1529466,-0.005
2024-03-07,JPM,Finance,Equity,147.84,147.88,2709636,0.00025
2024-03-08,JPM,Finance,Equity,147.4,150.18,2014925,0.01888
2024-03-11,JPM,Finance,Equity,149.77,149.53,2026252,-0.00163
2024-03-12,JPM,Finance,Equity,151.84,151.83,1843382,-4e-05
2024-03-13,JPM,Finance,Equity,148.28,149.26,3307494,0.00663
2024-03-14,JPM,Finance,Equity,149.42,149.16,3942680,-0.00173
2024-03-15,JPM,Finance,Equity,147.53,148.53,3142484,0.00681
2024-03-18,JPM,Finance,Equity,147.82,145.73,4823726,-0.01411
2024-03-19,JPM,Finance,Equity,144.59,143.13,4183021,-0.01009
2024-03-20,JPM,Finance,Equity,145.4,148.04,4104974,0.01814
2024-03-21,JPM,Finance,Equity,150.52,152.78,3236220,0.01497
2024-03-22,JPM,Finance,Equity,150.1,153.94,1730051,0.02554
2024-03-25,JPM,Finance,Equity,156.01,157.05,2382153,0.00666
2024-03-26,JPM,Finance,Equity,155.99,155.92,3556296,-0.00047
2024-03-27,JPM,Finance,Equity,158.45,164.92,3925517,0.04082
2024-03-28,JPM,Finance,Equity,165.66,165.92,2516881,0.00156
2024-03-29,JPM,Finance,Equity,164.94,165.73,4536121,0.00481
2024-04-01,JPM,Finance,Equity,162.55,161.09,2087493,-0.00896
2024-04-02,JPM,Finance,Equity,163.91,164.74,4746414,0.00502
2024-04-03,JPM,Finance,Equity,168.19,169.59,3896858,0.00832
2024-04-04,JPM,Finance,Equity,171.33,172.3,3087183,0.00569
2024-04-05,JPM,Finance,Equity,171.87,172.84,2076497,0.0056
2024-04-08,JPM,Finance,Equity,175.24,174.54,1250778,-0.00401
2024-04-09,JPM,Finance,Equity,175.1,176.95,1563608,0.0106
2024-04-10,JPM,Finance,Equity,178.83,178.46,1974144,-0.00211
2024-04-11,JPM,Finance,Equity,178.29,179.73,4766397,0.00804
2024-04-12,JPM,Finance,Equity,180.66,183.9,3303105,0.01794
2024-04-15,JPM,Finance,Equity,182.5,186.65,3023588,0.02275
2024-04-16,JPM,Finance,Equity,185.9,184.98,2152859,-0.00494
2024-04-17,JPM,Finance,Equity,186.13,186.31,1499770,0.00098
2024-04-18,JPM,Finance,Equity,186.4,186.01,2427245,-0.00211
2024-04-19,JPM,Finance,Equity,187.98,187.36,2940095,-0.00328
2024-04-22,JPM,Finance,Equity,188.11,189.24,1135213,0.00602
2024-04-23,JPM,Finance,Equity,191.55,189.38,2561394,-0.01131
2024-04-24,JPM,Finance,Equity,191.34,189.82,4246962,-0.00794
2024-04-25,JPM,Finance,Equity,187.8,186.5,3041715,-0.00691
2024-04-26,JPM,Finance,Equity,186.25,184.91,2847303,-0.0072
2024-04-29,JPM,Finance,Equity,185.18,181.76,2193229,-0.0185
2024-04-30,JPM,Finance,Equity,180.41,179.1,1558909,-0.00725
2024-05-01,JPM,Finance,Equity,182.51,180.85,3923013,-0.0091
2024-05-02,JPM,Finance,Equity,185.04,184.17,3932893,-0.00467
2024-05-03,JPM,Finance,Equity,184.73,186.81,1693163,0.01126
2024-05-06,JPM,Finance,Equity,186.48,188.46,3806634,0.0106
2024-05-07,JPM,Finance,Equity,188.42,188.64,1492972,0.00117
2024-05-08,JPM,Finance,Equity,191.04,192.94,1328654,0.00995
2024-05-09,JPM,Finance,Equity,195.31,193.43,1873663,-0.00961
2024-05-10,JPM,Finance,Equity,191.87,193.93,3373196,0.01076
2024-05-13,JPM,Finance,Equity,195.37,194.67,2118502,-0.00362
2024-05-14,JPM,Finance,Equity,191.51,192.09,3875463,0.00303
2024-05-15,JPM,Finance,Equity,193.22,191.48,2892229,-0.00901
2024-05-16,JPM,Finance,Equity,191.13,192.78,4785309,0.00862
2024-05-17,JPM,Finance,Equity,194.85,195.61,3959427,0.00388
2024-05-20,JPM,Finance,Equity,195.37,193.3,2842882,-0.01061
2024-05-21,JPM,Finance,Equity,191.33,188.13,2628285,-0.01672
2024-05-22,JPM,Finance,Equity,189.15,188.83,2735326,-0.00168
2024-05-23,JPM,Finance,Equity,190.15,189.42,3210689,-0.00388
2024-05-24,JPM,Finance,Equity,187.82,187.76,2803130,-0.00034
2024-05-27,JPM,Finance,Equity,189.36,187.7,3061171,-0.00876
2024-05-28,JPM,Finance,Equity,191.46,188.42,4932042,-0.01588
2024-05-29,JPM,Finance,Equity,189.64,191.83,3373295,0.01156
2024-05-30,JPM,Finance,Equity,191.52,194.7,1455553,0.01663
2024-05-31,JPM,Finance,Equity,193.98,191.38,4013752,-0.0134
2024-06-03,JPM,Finance,Equity,188.82,187.84,3688786,-0.00518
2024-06-04,JPM,Finance,Equity,185.51,188.07,2298107,0.01379
2024-06-05,JPM,Finance,Equity,186.89,184.97,2662576,-0.01025
2024-06-06,JPM,Finance,Equity,184.7,187.75,3640264,0.01649
2024-06-07,JPM,Finance,Equity,190.34,192.24,2245475,0.00998
2024-06-10,JPM,Finance,Equity,192.69,195.58,2911017,0.01501
2024-06-11,JPM,Finance,Equity,196.38,196.19,4564965,-0.00097
2024-06-12,JPM,Finance,Equity,196.86,193.58,4275561,-0.01665
2024-06-13,JPM,Finance,Equity,199.0,201.22,3746904,0.01118
2024-06-14,JPM,Finance,Equity,200.46,201.34,4852830,0.00442
2024-06-17,JPM,Finance,Equity,202.76,201.24,4579341,-0.00751
2024-06-18,JPM,Finance,Equity,200.27,200.53,4609078,0.00131
2024-06-19,JPM,Finance,Equity,203.71,206.28,1423533,0.01261
2024-06-20,JPM,Finance,Equity,207.09,204.96,3442395,-0.01027
2024-03-01,GOOG,Communication,Equity,102.4,102.61,2702412,
2024-03-04,GOOG,Communication,Equity,102.82,100.64,4760766,-0.02122
2024-03-05,GOOG,Communication,Equity,104.83,103.2,3957071,-0.01552
2024-03-06,GOOG,Communication,Equity,104.81,105.46,1523154,0.00616
2024-03-07,GOOG,Communication,Equity,103.69,104.43,2518449,0.00712
2024-03-08,GOOG,Communication,Equity,104.31,103.4,2649889,-0.00879
2024-03-11,GOOG,Communication,Equity,100.2,100.54,3546415,0.00343
2024-03-12,GOOG,Communication,Equity,100.06,103.31,1592240,0.03246
2024-03-13,GOOG,Communication,Equity,99.84,100.35,3632693,0.00504
2024-03-14,GOOG,Communication,Equity,99.22,100.36,2269492,0.01143
2024-03-15,GOOG,Communication,Equity,99.44,99.51,4827471,0.00073
2024-03-18,GOOG,Communication,Equity,100.45,101.92,1037952,0.01461
2024-03-19,GOOG,Communication,Equity,100.81,98.43,2119031,-0.02366
2024-03-20,GOOG,Communication,Equity,97.29,98.67,3410173,0.01411
2024-03-21,GOOG,Communication,Equity,97.55,96.62,3999697,-0.00958
2024-03-22,GOOG,Communication,Equity,94.08,97.56,2652188,0.03693
2024-03-25,GOOG,Communication,Equity,99.2,101.75,1805412,0.02566
2024-03-26,GOOG,Communication,Equity,102.76,102.14,2955459,-0.00604
2024-03-27,GOOG,Communication,Equity,101.21,100.68,2794595,-0.00521
2024-03-28,GOOG,Communication,Equity,98.61,97.62,3293867,-0.01002
2024-03-29,GOOG,Communication,Equity,97.59,92.82,3182733,-0.04879
2024-04-01,GOOG,Communication,Equity,94.94,96.66,3419385,0.01819
2024-04-02,GOOG,Communication,Equity,96.44,96.66,1226221,0.00225
2024-04-03,GOOG,Communication,Equity,99.02,100.04,2408036,0.01031
2024-04-04,GOOG,Communication,Equity,100.4,101.31,1420045,0.00901
2024-04-05,GOOG,Communication,Equity,103.01,104.1,2154043,0.01062
2024-04-08,GOOG,Communication,Equity,105.83,106.24,3711194,0.00385
2024-04-09,GOOG,Communication,Equity,104.55,110.2,2427539,0.05396
2024-04-10,GOOG,Communication,Equity,110.05,110.79,2416837,0.00666
2024-04-11,GOOG,Communication,Equity,110.14,110.07,4077846,-0.00055
2024-04-12,GOOG,Communication,Equity,110.45,110.29,4743560,-0.00143
2024-04-15,GOOG,Communication,Equity,108.81,110.84,3728700,0.01861
2024-04-16,GOOG,Communication,Equity,113.5,113.49,2336811,-2e-05
2024-04-17,GOOG,Communication,Equity,112.24,109.56,3893854,-0.02387
2024-04-18,GOOG,Communication,Equity,107.88,107.2,1882458,-0.0063
2024-04-19,GOOG,Communication,Equity,105.92,109.27,3117551,0.03163
2024-04-22,GOOG,Communication,Equity,109.15,108.63,4235515,-0.0047
2024-04-23,GOOG,Communication,Equity,111.97,114.06,2355656,0.01874
2024-04-24,GOOG,Communication,Equity,118.48,120.19,3189568,0.01444
2024-04-25,GOOG,Communication,Equity,118.42,116.4,1737837,-0.01708
2024-04-26,GOOG,Communication,Equity,120.21,117.12,3369165,-0.02574
2024-04-29,GOOG,Communication,Equity,119.03,119.99,2257061,0.00806
2024-04-30,GOOG,Communication,Equity,121.14,120.42,4918538,-0.00596
2024-05-01,GOOG,Communication,Equity,120.8,121.8,3468011,0.00833
2024-05-02,GOOG,Communication,Equity,118.93,118.45,2265972,-0.00404
2024-05-03,GOOG,Communication,Equity,115.84,113.68,3576473,-0.01866
2024-05-06,GOOG,Communication,Equity,112.87,114.37,4388101,0.0133
2024-05-07,GOOG,Communication,Equity,113.75,118.06,4829279,0.03793
2024-05-08,GOOG,Communication,Equity,118.13,118.62,4338989,0.00408
2024-05-09,GOOG,Communication,Equity,116.42,116.7,3153679,0.00245
2024-05-10,GOOG,Communication,Equity,116.16,114.43,1672222,-0.01493
2024-05-13,GOOG,Communication,Equity,112.3,108.82,3839399,-0.03105
2024-05-14,GOOG,Communication,Equity,108.22,109.81,1058457,0.01466
2024-05-15,GOOG,Communication,Equity,110.14,107.45,3335158,-0.02446
2024-05-16,GOOG,Communication,Equity,104.93,105.29,4015121,0.00339
2024-05-17,GOOG,Communication,Equity,106.54,104.56,3702918,-0.01857
2024-05-20,GOOG,Communication,Equity,107.35,109.22,1970391,0.01747
2024-05-21,GOOG,Communication,Equity,108.38,106.46,3784424,-0.01766
2024-05-22,GOOG,Communication,Equity,111.21,113.37,4602225,0.01947
2024-05-23,GOOG,Communication,Equity,114.92,112.56,4294591,-0.02054
2024-05-24,GOOG,Communication,Equity,111.72,110.81,4155423,-0.00814
2024-05-27,GOOG,Communication,Equity,110.11,111.71,1228386,0.0146
2024-05-28,GOOG,Communication,Equity,110.92,108.57,1994673,-0.0212
2024-05-29,GOOG,Communication,Equity,106.72,106.21,2304492,-0.00481
2024-05-30,GOOG,Communication,Equity,106.45,106.92,3227814,0.00443
2024-05-31,GOOG,Communication,Equity,106.79,102.38,1365306,-0.0413
2024-06-03,GOOG,Communication,Equity,100.1,100.44,4069731,0.00336
2024-06-04,GOOG,Communication,Equity,100.58,101.15,1866940,0.00571
2024-06-05,GOOG,Communication,Equity,102.38,106.19,2125463,0.03718
2024-06-06,GOOG,Communication,Equity,105.45,104.11,1308309,-0.01265
2024-06-07,GOOG,Communication,Equity,99.95,99.25,1632922,-0.00702
2024-06-10,GOOG,Communication,Equity,101.85,100.8,1138354,-0.0103
2024-06-11,GOOG,Communication,Equity,105.65,104.63,4991074,-0.00965
2024-06-12,GOOG,Communication,Equity,106.12,106.03,1187504,-0.0008
2024-06-13,GOOG,Communication,Equity,103.85,101.59,3420404,-0.02176
2024-06-14,GOOG,Communication,Equity,102.32,103.76,1914406,0.01411
2024-06-17,GOOG,Communication,Equity,103.79,107.91,3243415,0.03975
2024-06-18,GOOG,Communication,Equity,107.95,107.52,2668548,-0.00396
2024-06-19,GOOG,Communication,Equity,107.27,107.72,1737668,0.00422
2024-06-20,GOOG,Communication,Equity,110.04,110.11,4939507,0.0006
2024-03-01,KO,Consumer,Equity,104.9,106.13,3723210,
2024-03-04,KO,Consumer,Equity,105.08,101.64,3705347,-0.03275
2024-03-05,KO,Consumer,Equity,102.84,102.57,4051270,-0.00261
2024-03-06,KO,Consumer,Equity,106.85,107.53,2751698,0.00633
2024-03-07,KO,Consumer,Equity,105.94,104.84,1085096,-0.0104
2024-03-08,KO,Consumer,Equity,107.35,107.34,1022523,-6e-05
2024-03-11,KO,Consumer,Equity,106.02,105.61,3389783,-0.00389
2024-03-12,KO,Consumer,Equity,103.22,103.91,3188326,0.00674
2024-03-13,KO,Consumer,Equity,107.2,105.56,1685162,-0.01529
2024-03-14,KO,Consumer,Equity,104.77,106.54,1285779,0.01694
2024-03-15,KO,Consumer,Equity,104.47,103.38,1065146,-0.01038
2024-03-18,KO,Consumer,Equity,104.04,102.7,1280738,-0.01291
2024-03-19,KO,Consumer,Equity,106.03,108.31,2414001,0.0215
2024-03-20,KO,Consumer,Equity,108.47,111.11,1880021,0.02434
2024-03-21,KO,Consumer,Equity,110.56,111.08,2506956,0.0047
2024-03-22,KO,Consumer,Equity,107.76,107.65,4024371,-0.00103
2024-03-25,KO,Consumer,Equity,108.98,108.35,2371744,-0.00581
2024-03-26,KO,Consumer,Equity,111.01,108.77,3722424,-0.02014
2024-03-27,KO,Consumer,Equity,108.64,106.52,2406042,-0.01957
2024-03-28,KO,Consumer,Equity,106.41,109.29,1570777,0.02705
2024-03-29,KO,Consumer,Equity,111.79,110.57,4621068,-0.01092
2024-04-01,KO,Consumer,Equity,109.12,108.33,2287193,-0.00719
2024-04-02,KO,Consumer,Equity,105.35,106.52,4084240,0.01116
2024-04-03,KO,Consumer,Equity,110.82,109.31,4783304,-0.01356
2024-04-04,KO,Consumer,Equity,110.6,112.91,3162412,0.02086
2024-04-05,KO,Consumer,Equity,112.5,110.29,2345292,-0.01961
2024-04-08,KO,Consumer,Equity,110.04,108.99,3478925,-0.0095
2024-04-09,KO,Consumer,Equity,112.6,115.04,4622530,0.02164
2024-04-10,KO,Consumer,Equity,112.3,109.49,4308606,-0.02502
2024-04-11,KO,Consumer,Equity,107.18,107.09,2124779,-0.00085
2024-04-12,KO,Consumer,Equity,110.11,109.92,2920363,-0.00173
2024-04-15,KO,Consumer,Equity,108.72,108.02,4058189,-0.00651
2024-04-16,KO,Consumer,Equity,106.15,108.27,2736125,0.01993
2024-04-17,KO,Consumer,Equity,111.35,110.4,4035741,-0.00847
2024-04-18,KO,Consumer,Equity,111.88,115.61,2411202,0.03337
2024-04-19,KO,Consumer,Equity,115.37,113.68,3334943,-0.01461
2024-04-22,KO,Consumer,Equity,113.09,112.67,4834565,-0.00366
2024-04-23,KO,Consumer,Equity,110.0,108.46,1776482,-0.01398
2024-04-24,KO,Consumer,Equity,110.64,106.49,4139829,-0.03755
2024-04-25,KO,Consumer,Equity,101.59,105.64,4439698,0.03986
2024-04-26,KO,Consumer,Equity,104.49,106.0,1767657,0.01443
2024-04-29,KO,Consumer,Equity,104.36,104.85,4234889,0.00474
2024-04-30,KO,Consumer,Equity,105.99,102.11,2329828,-0.0366
2024-05-01,KO,Consumer,Equity,104.46,103.38,1529277,-0.01029
2024-05-02,KO,Consumer,Equity,105.43,105.5,2412801,0.00069
2024-05-03,KO,Consumer,Equity,106.68,106.31,1911992,-0.00346
2024-05-06,KO,Consumer,Equity,108.28,105.27,1347742,-0.02777
2024-05-07,KO,Consumer,Equity,104.81,101.5,3740839,-0.03157
2024-05-08,KO,Consumer,Equity,102.99,100.14,3048420,-0.02765
2024-05-09,KO,Consumer,Equity,98.71,99.03,1294277,0.00318
2024-05-10,KO,Consumer,Equity,97.9,98.82,1934278,0.00933
2024-05-13,KO,Consumer,Equity,97.33,96.23,3299112,-0.01126
2024-05-14,KO,Consumer,Equity,99.66,97.42,4012805,-0.0225
2024-05-15,KO,Consumer,Equity,97.99,100.03,2913913,0.02086
2024-05-16,KO,Consumer,Equity,97.14,98.58,1376583,0.01482
